"Name","Latitude","Longitude"
"klynn75",,
"laurenkink98",,
"nickwohlge",,
"nickwohlge",,
"nickwohlge",,
"EBmedicine",,
"EBmedicine",,
"EBmedicine",,
"EBmedicine",,
"EBmedicine",,
"EBmedicine",,
"EBmedicine",,
"NancyLamWraps",,
"DundasMuseum",,
"APIC",,
"OriconAilin814",,
"VenablesBell",,
"MMCAP_Online",,
"MMCAP_Online",,
"DVGoldCoast",,
"DVGoldCoast",,
"DVBridgeport",,
"DVBridgeport",,
"DVFairfield_N",,
"DVFairfield_N",,
"NerdettePodcast",,
"donaldhackett",,
"donaldhackett",,
"donaldhackett",,
"PIDSociety",,
"PIDSociety",35.154147,-90.042491
"biomerieux_inc",,
"biomerieux_inc",,
"biomerieux_inc",,
"manjikarandikar",,
"gordonhochhalte",,
"RTmagazine",,
"RTmagazine",,
"LJLMD",,
"vtdigger",,
"WSMV",,
"ATS_Assemblies",,
"FOXNashville",,
"TamuliHealth",,
"InThePastLane",,
"bermaninstitute",,
"newschannelnine",,
"sickweather",,
"sickweather",,
"theriw",,
"KayJayFIN",,
"KayJayFIN",,
"KayJayFIN",,
"KayJayFIN",,
"GreatWarCentre",,
"MedicareFAQ",,
"PharPoint",,
"BWheelerglobe",,
"NFIDvaccines",,
"NFIDvaccines",,
"NFIDvaccines",,
"NFIDvaccines",,
"DevourerOfTime",,
"TarmoKat",,
"TarmoKat",,
"subbasegirl",,
"nclonline",,
"ReNuePlaza",,
"JRa_MKE",,
"BUFashana",42.8962295,-78.853563
"cellhostmicrobe",,
"tomfrank05",42.8962295,-78.853563
"MayoProceedings",,
"MayoProceedings",,
"dferhadian",,
"OxfordGenetics",,
"mtmdphd",,
"mtmdphd",,
"revolutionheal",,
"Official_Aidzz",,
"mala_influenza",25.68117006,-100.33105483
"mala_influenza",25.7037304,-100.36791118
"mala_influenza",25.7037304,-100.36791118
"mala_influenza",25.7037304,-100.36791118
"mala_influenza",25.7037304,-100.36791118
"mala_influenza",25.7037304,-100.36791118
"UWbernardLab",,
"alyssa_nychole",,
"valensresearch",,
"evanderburg",,
"sccadmedic",,
"10queues",,
"dmullinsdms",,
"dmullinsdms",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"outbreaksci",,
"autummnnrosee",47.1680585,-122.224092
"JerryBeller1",,
"JerryBeller1",,
"JerryBeller1",,
"JerryBeller1",,
"astrocynical",,
"GretchenScience",,
"GretchenScience",,
"AADAAINC",,
"dirtroaddiva1",,
"pinterventures",,
"Shplada",,
"E_Limes12",,
"isaac976",,
"DrRPalmquist",,
"ambelies",,
"sciencewiscedu",,
"sciencewiscedu",,
"sciencewiscedu",,
"sciencewiscedu",,
"EvanPhD",,
"pmgeorgic",,
"pmgeorgic",,
"AntiPedoTX",,
"mikeatrix",43.629311,-79.2725695
"rinaldopurisimo",,
"RicardoKostu",,
"mommyof41977",,
"TPickett",,
"eaglesnestof3",,
"pipandbaby",41.297423,-72.45536955
"pipandbaby",41.297423,-72.45536955
"pipandbaby",41.297423,-72.45536955
"pipandbaby",41.297423,-72.45536955
"pipandbaby",41.297423,-72.45536955
"pipandbaby",41.297423,-72.45536955
"trendycindy",,
"ZupanSydney",,
"RandomCran",,
"ThugPugMom",,
"ThugPugMom",,
"ThugPugMom",,
"ThugPugMom",,
"ThugPugMom",,
"Harmed4Life",,
"healthgirl4life",,
"healthgirl4life",,
"healthgirl4life",,
"MuseAcademic",,
